================游戏列表================
gameId | 游戏名称
solution is to recompile the class from source, using an up-to-date compiler
and without specifying any "-target" type options. The consequence of ignoring
this warning is that reflective operations on this class will incorrectly
indicate that it is *not* an inner class.
warning: Ignoring InnerClasses attribute for an anonymous inner class
(com.alipay.android.a.a.a.i) that doesn't come with an
associated EnclosingMethod attribute. This class was probably produced by a
compiler that did not target the modern .class file format. The recommended
solution is to recompile the class from source, using an up-to-date compiler
and without specifying any "-target" type options. The consequence of ignoring
this warning is that reflective operations on this class will incorrectly
indicate that it is *not* an inner class.
warning: Ignoring InnerClasses attribute for an anonymous inner class
(com.alipay.android.a.a.a.n) that doesn't come with an
associated EnclosingMethod attribute. This class was probably produced by a
compiler that did not target the modern .class file format. The recommended
solution is to recompile the class from source, using an up-to-date compiler
and without specifying any "-target" type options. The consequence of ignoring
this warning is that reflective operations on this class will incorrectly
indicate that it is *not* an inner class.
warning: Ignoring InnerClasses attribute for an anonymous inner class
(com.alipay.android.a.a.a.o) that doesn't come with an
associated EnclosingMethod attribute. This class was probably produced by a
compiler that did not target the modern .class file format. The recommended
solution is to recompile the class from source, using an up-to-date compiler
and without specifying any "-target" type options. The consequence of ignoring
this warning is that reflective operations on this class will incorrectly
indicate that it is *not* an inner class.
warning: Ignoring InnerClasses attribute for an anonymous inner class
(com.alipay.b.g.b) that doesn't come with an
associated EnclosingMethod attribute. This class was probably produced by a
compiler that did not target the modern .class file format. The recommended
solution is to recompile the class from source, using an up-to-date compiler
and without specifying any "-target" type options. The consequence of ignoring
this warning is that reflective operations on this class will incorrectly
indicate that it is *not* an inner class.
warning: Ignoring InnerClasses attribute for an anonymous inner class
(com.alipay.b.h.c) that doesn't come with an
associated EnclosingMethod attribute. This class was probably produced by a
compiler that did not target the modern .class file format. The recommended
solution is to recompile the class from source, using an up-to-date compiler
and without specifying any "-target" type options. The consequence of ignoring
this warning is that reflective operations on this class will incorrectly
indicate that it is *not* an inner class.
warning: Ignoring InnerClasses attribute for an anonymous inner class
(com.alipay.c.a.a.b.c) that doesn't come with an
associated EnclosingMethod attribute. This class was probably produced by a
compiler that did not target the modern .class file format. The recommended
solution is to recompile the class from source, using an up-to-date compiler
and without specifying any "-target" type options. The consequence of ignoring
this warning is that reflective operations on this class will incorrectly
indicate that it is *not* an inner class.
warning: Ignoring InnerClasses attribute for an anonymous inner class
(com.alipay.c.a.a.c.c) that doesn't come with an
associated EnclosingMethod attribute. This class was probably produced by a
compiler that did not target the modern .class file format. The recommended
solution is to recompile the class from source, using an up-to-date compiler
and without specifying any "-target" type options. The consequence of ignoring
this warning is that reflective operations on this class will incorrectly
indicate that it is *not* an inner class.
warning: Ignoring InnerClasses attribute for an anonymous inner class
(com.alipay.c.a.a.e.c) that doesn't come with an
associated EnclosingMethod attribute. This class was probably produced by a
compiler that did not target the modern .class file format. The recommended
solution is to recompile the class from source, using an up-to-date compiler
and without specifying any "-target" type options. The consequence of ignoring
this warning is that reflective operations on this class will incorrectly
indicate that it is *not* an inner class.
	paysdk.jar------>dex成功！

	dex----->smali:E:\WorkSpace\Eclipse\UmBrellaWorkspace\UBSDKTool\work\temp\libs\paysdk.dex----->smali
	dex2SmaliCommand:java -jar baksmali.jar -o E:\WorkSpace\Eclipse\UmBrellaWorkspace\UBSDKTool\work\temp\smali2 E:\WorkSpace\Eclipse\UmBrellaWorkspace\UBSDKTool\work\temp\libs\paysdk.dex 
	dex----->smali成功！

	jar---->dex:E:\WorkSpace\Eclipse\UmBrellaWorkspace\UBSDKTool\work\temp\libs\R.jar----->E:\WorkSpace\Eclipse\UmBrellaWorkspace\UBSDKTool\work\temp\libs\R.dex
	jar2DexCommand:java -jar -Xms512m -Xmx512m dx.jar --dex --output=E:\WorkSpace\Eclipse\UmBrellaWorkspace\UBSDKTool\work\temp\libs\R.dex E:\WorkSpace\Eclipse\UmBrellaWorkspace\UBSDKTool\work\temp\libs\R.jar
	R.jar------>dex成功！

	dex----->smali:E:\WorkSpace\Eclipse\UmBrellaWorkspace\UBSDKTool\work\temp\libs\R.dex----->smali
	dex2SmaliCommand:java -jar baksmali.jar -o E:\WorkSpace\Eclipse\UmBrellaWorkspace\UBSDKTool\work\temp\smali2 E:\WorkSpace\Eclipse\UmBrellaWorkspace\UBSDKTool\work\temp\libs\R.dex 
	dex----->smali成功！

	jar---->dex:E:\WorkSpace\Eclipse\UmBrellaWorkspace\UBSDKTool\work\temp\libs\vassdk_2017524.jar----->E:\WorkSpace\Eclipse\UmBrellaWorkspace\UBSDKTool\work\temp\libs\vassdk_2017524.dex
	jar2DexCommand:java -jar -Xms512m -Xmx512m dx.jar --dex --output=E:\WorkSpace\Eclipse\UmBrellaWorkspace\UBSDKTool\work\temp\libs\vassdk_2017524.dex E:\WorkSpace\Eclipse\UmBrellaWorkspace\UBSDKTool\work\temp\libs\vassdk_2017524.jar
	vassdk_2017524.jar------>dex成功！

	dex----->smali:E:\WorkSpace\Eclipse\UmBrellaWorkspace\UBSDKTool\work\temp\libs\vassdk_2017524.dex----->smali
	dex2SmaliCommand:java -jar baksmali.jar -o E:\WorkSpace\Eclipse\UmBrellaWorkspace\UBSDKTool\work\temp\smali2 E:\WorkSpace\Eclipse\UmBrellaWorkspace\UBSDKTool\work\temp\libs\vassdk_2017524.dex 
	dex----->smali成功！

	jar---->dex:E:\WorkSpace\Eclipse\UmBrellaWorkspace\UBSDKTool\work\temp\libs\vassdk_xiantu2.jar----->E:\WorkSpace\Eclipse\UmBrellaWorkspace\UBSDKTool\work\temp\libs\vassdk_xiantu2.dex
	jar2DexCommand:java -jar -Xms512m -Xmx512m dx.jar --dex --output=E:\WorkSpace\Eclipse\UmBrellaWorkspace\UBSDKTool\work\temp\libs\vassdk_xiantu2.dex E:\WorkSpace\Eclipse\UmBrellaWorkspace\UBSDKTool\work\temp\libs\vassdk_xiantu2.jar
	vassdk_xiantu2.jar------>dex成功！

	dex----->smali:E:\WorkSpace\Eclipse\UmBrellaWorkspace\UBSDKTool\work\temp\libs\vassdk_xiantu2.dex----->smali
	dex2SmaliCommand:java -jar baksmali.jar -o E:\WorkSpace\Eclipse\UmBrellaWorkspace\UBSDKTool\work\temp\smali2 E:\WorkSpace\Eclipse\UmBrellaWorkspace\UBSDKTool\work\temp\libs\vassdk_xiantu2.dex 
	dex----->smali成功！

	11.将TEMP_PATH目录下libs目录中的jar包[渠道sdk中拷贝过来的和重新生成的R.jar]----->dex文件----->smali文件----->成功！
	12.首先创建未加密ubsdk_config_nomal.xml
		12.1添加param参数
		gameOldMainActivityFullName:.MainActivity
		12.1添加param参数----->成功！

		12.2添加plugin参数
		12.2添加plugin参数----->成功！

		12.3添加applications参数
		12.3添加applications参数----->成功！

	12.首先创建未加密ubsdk_config_nomal.xml----->成功！
	13.对ubsdk_config_nomal.xml进行加密为ubsdk_config.xml
	13.对ubsdk_config_nomal.xml进行加密为ubsdk_config.xml----->成功！
	14.生成未签名的apk...
	generateUnsignedApkCommand:java -jar apktool2-3-0.jar b -r -o E:\WorkSpace\Eclipse\UmBrellaWorkspace\UBSDKTool\out\unsigned.apk E:\WorkSpace\Eclipse\UmBrellaWorkspace\UBSDKTool\work\temp 
I: Using Apktool 2.3.0
I: Checking whether sources has changed...
I: Smaling smali folder into classes.dex...
I: Checking whether resources has changed...
I: Building resources...
I: Copying libs... (/libs)
I: Building apk file...
I: Copying unknown files/dir...
	14.生成未签名的apk成功!


	15.签名
	generateSignedApkCommand:jarsigner -digestalg SHA1 -sigalg SHA1withRSA -keystore E:\WorkSpace\Eclipse\UmBrellaWorkspace\UBSDKTool\config\keystore\vas\vas.keystore -storepass pptvvas -keypass pptvvas -signedjar E:\WorkSpace\Eclipse\UmBrellaWorkspace\UBSDKTool\out\signed.apk E:\WorkSpace\Eclipse\UmBrellaWorkspace\UBSDKTool\out\unsigned.apk vas.keystore
jar ��ǩ����

����: 
δ�ṩ -tsa �� -tsacert, �� jar û��ʱ��������û��ʱ���, ����ǩ����֤��ĵ������� (2126-06-12) ���Ժ���κγ�������֮��, �û������޷���֤�� jar��
	15.签名----->成功！


	16.对签名apk生成优化！
	generateFinalChannelApkCommand:E:\WorkSpace\Eclipse\UmBrellaWorkspace\UBSDKTool\tools\zipalign -v 4 E:\WorkSpace\Eclipse\UmBrellaWorkspace\UBSDKTool\out\signed.apk E:\WorkSpace\Eclipse\UmBrellaWorkspace\UBSDKTool\out\xiantu2\ubsdkdemo\ubsdkdemo_xiantu2_2018-02-22-21-55.apk
Verifying alignment of E:\WorkSpace\Eclipse\UmBrellaWorkspace\UBSDKTool\out\xiantu2\ubsdkdemo\ubsdkdemo_xiantu2_2018-02-22-21-55.apk (4)...
      50 META-INF/MANIFEST.MF (OK - compressed)
    6924 META-INF/VAS_KEYS.SF (OK - compressed)
   13895 META-INF/VAS_KEYS.RSA (OK - compressed)
   15032 AndroidManifest.xml (OK - compressed)
   17112 assets/mchcontrol (OK)
  792776 assets/paysdk.jar (OK - compressed)
 2120395 assets/paysdk_del_okio.jar (OK - compressed)
 3220912 assets/ubsdk.dat (OK - compressed)
 3221204 assets/ubsdk_config.xml (OK)
 3222343 assets/ubsdk_config_nomal.xml (OK - compressed)
 3222864 assets/vasconfig/channel.ini (OK)
 3222916 classes.dex (OK - compressed)
 3226209 libs/armeabi-v7a/libmchpaysdk.so (OK - compressed)
 3234460 libs/armeabi/libmchpaysdk.so (OK - compressed)
 3242744 res/drawable-hdpi-v4/dialog_bocop_loading_rotate_anim_img.png (OK)
 3245068 res/drawable-hdpi-v4/get_pack.png (OK)
 3247072 res/drawable-hdpi-v4/ic_launcher.png (OK)
 3254436 res/drawable-hdpi-v4/icon_spinner_delete.png (OK)
 3255656 res/drawable-hdpi-v4/icon_spinner_down_arrow.png (OK)
 3256084 res/drawable-hdpi-v4/icon_spinner_listview_background.png (OK)
 3256360 res/drawable-hdpi-v4/icon_spinner_user.png (OK)
 3258132 res/drawable-hdpi-v4/image_icon_radiobutton_no.png (OK)
 3259240 res/drawable-hdpi-v4/image_icon_radiobutton_yes.png (OK)
 3260808 res/drawable-hdpi-v4/jftlogo.png (OK)
 3263520 res/drawable-hdpi-v4/logo.png (OK)
 3310028 res/drawable-hdpi-v4/mc_platform_login_lock.png (OK)
 3310904 res/drawable-hdpi-v4/mc_platform_login_seleceted.png (OK)
 3311568 res/drawable-hdpi-v4/mc_platform_login_unseleceted.png (OK)
 3311812 res/drawable-hdpi-v4/mc_platform_login_user.png (OK)
 3312620 res/drawable-hdpi-v4/mch_alert_exit_bg_focused.png (OK)
 3314004 res/drawable-hdpi-v4/mch_alert_exit_bg_main.png (OK)
 3316212 res/drawable-hdpi-v4/mch_alert_exit_bg_nofocused.png (OK)
 3317680 res/drawable-hdpi-v4/mch_back_icon.png (OK)
 3318148 res/drawable-hdpi-v4/mch_back_left60.png (OK)
 3318616 res/drawable-hdpi-v4/mch_back_left_gray_60.png (OK)
 3319712 res/drawable-hdpi-v4/mch_baidu_80x80.png (OK)
 3322048 res/drawable-hdpi-v4/mch_bindphone_img_succ.png (OK)
 3324640 res/drawable-hdpi-v4/mch_bindptb.png (OK)
 3326620 res/drawable-hdpi-v4/mch_blue_60.png (OK)
 3327652 res/drawable-hdpi-v4/mch_card_orange_60.png (OK)
 3328284 res/drawable-hdpi-v4/mch_checkbox_pressed.png (OK)
 3329688 res/drawable-hdpi-v4/mch_chong_orange_60.png (OK)
 3331344 res/drawable-hdpi-v4/mch_choosepay_3030_check.png (OK)
 3331832 res/drawable-hdpi-v4/mch_choosepay_3030_uncheck.png (OK)
 3332316 res/drawable-hdpi-v4/mch_choosepay_close.png (OK)
 3333116 res/drawable-hdpi-v4/mch_choosepay_close2.png (OK)
 3335284 res/drawable-hdpi-v4/mch_choosepay_ico_ptb.png (OK)
 3336744 res/drawable-hdpi-v4/mch_choosepay_ico_uncheck.png (OK)
 3337776 res/drawable-hdpi-v4/mch_choosepay_money.png (OK)
 3338928 res/drawable-hdpi-v4/mch_choosepay_select.png (OK)
 3348296 res/drawable-hdpi-v4/mch_choosepay_unselect.png (OK)
 3354584 res/drawable-hdpi-v4/mch_close.png (OK)
 3355396 res/drawable-hdpi-v4/mch_close1.png (OK)
 3356004 res/drawable-hdpi-v4/mch_close_receive.png (OK)
 3356276 res/drawable-hdpi-v4/mch_commplit_100x100_blue.png (OK)
 3358260 res/drawable-hdpi-v4/mch_float_ico.png (OK)
 3363772 res/drawable-hdpi-v4/mch_float_ico_h.png (OK)
 3369464 res/drawable-hdpi-v4/mch_float_menu_bg.9.png (OK)
 3370576 res/drawable-hdpi-v4/mch_floating_pack.png (OK)
 3371396 res/drawable-hdpi-v4/mch_floating_pers.png (OK)
 3372020 res/drawable-hdpi-v4/mch_gray_arrow_left.png (OK)
 3372684 res/drawable-hdpi-v4/mch_ico_80_hfb.png (OK)
 3381364 res/drawable-hdpi-v4/mch_ico_80_jby.png (OK)
 3383320 res/drawable-hdpi-v4/mch_ico_80_jby_red.png (OK)
 3384520 res/drawable-hdpi-v4/mch_ico_80_ptb.png (OK)
 3395868 res/drawable-hdpi-v4/mch_ico_80_wx.png (OK)
 3404788 res/drawable-hdpi-v4/mch_ico_80_zfb.png (OK)
 3408188 res/drawable-hdpi-v4/mch_logo.png (OK)
 3435712 res/drawable-hdpi-v4/mch_logo_400x100.png (OK)
 3487508 res/drawable-hdpi-v4/mch_pay.png (OK)
 3489152 res/drawable-hdpi-v4/mch_person_60.png (OK)
 3490388 res/drawable-hdpi-v4/mch_person_logo.png (OK)
 3568500 res/drawable-hdpi-v4/mch_personal_info_per_bi.png (OK)
 3569060 res/drawable-hdpi-v4/mch_personal_info_per_chgpwd_yz.png (OK)
 3569552 res/drawable-hdpi-v4/mch_personal_info_per_edit.png (OK)
 3570028 res/drawable-hdpi-v4/mch_personal_info_per_lock.png (OK)
 3570436 res/drawable-hdpi-v4/mch_personal_info_per_pay.png (OK)
 3571000 res/drawable-hdpi-v4/mch_personal_info_per_people.png (OK)
 3571380 res/drawable-hdpi-v4/mch_platform_login_account_4040.png (OK)
 3572596 res/drawable-hdpi-v4/mch_platform_login_password_4040.png (OK)
 3573576 res/drawable-hdpi-v4/mch_play_img.png (OK)
 5354164 res/drawable-hdpi-v4/mch_ptb.png (OK)
 5355476 res/drawable-hdpi-v4/mch_qq_80x80.png (OK)
 5359680 res/drawable-hdpi-v4/mch_selectptb_unselected.png (OK)
 5359960 res/drawable-hdpi-v4/mch_step1_80x80_blue.png (OK)
 5361556 res/drawable-hdpi-v4/mch_step2_80x80_blue.png (OK)
 5363356 res/drawable-hdpi-v4/mch_step2_80x80_grey.png (OK)
 5365208 res/drawable-hdpi-v4/mch_step3_80x80_blue.png (OK)
 5367080 res/drawable-hdpi-v4/mch_step3_80x80_grey.png (OK)
 5369008 res/drawable-hdpi-v4/mch_step4_80x80_blue.png (OK)
 5370724 res/drawable-hdpi-v4/mch_step4_80x80_grey.png (OK)
 5372488 res/drawable-hdpi-v4/mch_weibo_80x80.png (OK)
 5374784 res/drawable-hdpi-v4/mch_weixin_80x80.png (OK)
 5376596 res/drawable-hdpi-v4/mch_write_60x60.png (OK)
 5377676 res/drawable-hdpi-v4/mch_wx_pay.png (OK)
 5379136 res/drawable-hdpi-v4/mch_xlistview_down_arrow.png (OK)
 5380440 res/drawable-hdpi-v4/mch_xlistview_up_arrow.png (OK)
 5381752 res/drawable-hdpi-v4/my_img_authentication3x.png (OK)
 5383620 res/drawable-hdpi-v4/my_img_authentication_already3x.png (OK)
 5402460 res/drawable-hdpi-v4/my_img_authentication_prompt3x.png (OK)
 5403332 res/drawable-hdpi-v4/my_img_authentication_success3x.png (OK)
 5427564 res/drawable-hdpi-v4/pack_image_new.png (OK)
 5437388 res/drawable-hdpi-v4/sec.png (OK)
 5445068 res/drawable-hdpi-v4/topay.png (OK)
 5448724 res/drawable-hdpi-v4/ttw_loading.png (OK)
 5450220 res/drawable-hdpi-v4/ttw_quilogin_bg.9.png (OK)
 5450852 res/drawable-hdpi-v4/u11.png (OK)
 5454532 res/drawable-hdpi-v4/u12.png (OK)
 5461220 res/drawable-hdpi-v4/u29.png (OK)
 5468060 res/drawable-hdpi-v4/u43.png (OK)
 5477280 res/drawable-hdpi-v4/u5.png (OK)
 5478624 res/drawable-hdpi-v4/u55.png (OK)
 5479248 res/drawable-hdpi-v4/yzx_green_leftbubble.9.png (OK)
 5480340 res/drawable-hdpi-v4/yzx_green_rightbubble.9.png (OK)
 5481424 res/drawable-hdpi-v4/yzx_person.png (OK)
 5482324 res/drawable-hdpi/ubsdk_splash.png (OK)
 5628120 res/drawable-ldpi-v4/ic_launcher.png (OK)
 5630236 res/drawable-mdpi-v4/ic_launcher.png (OK)
 5634132 res/drawable-xhdpi-v4/ic_launcher.png (OK)
 5645812 res/drawable/color_cursor.xml (OK - compressed)
 5646132 res/drawable/mc_choosepay_backgrount.xml (OK - compressed)
 5646665 res/drawable/mc_choosepay_backgrount_pay.xml (OK - compressed)
 5647202 res/drawable/mc_choosepay_backgrount_ptb.xml (OK - compressed)
 5647743 res/drawable/mc_choosepay_backgrount_top.xml (OK - compressed)
 5648259 res/drawable/mc_choosepay_backgrount_top_ptb.xml (OK - compressed)
 5648766 res/drawable/mc_login_reg_phone_num.xml (OK - compressed)
 5649165 res/drawable/mc_login_reg_phone_num_disable.xml (OK - compressed)
 5649553 res/drawable/mc_personal_button_bg.xml (OK - compressed)
 5650089 res/drawable/mc_personal_info_back_chgpwd.xml (OK - compressed)
 5650624 res/drawable/mc_platform_dialog_back.xml (OK - compressed)
 5651011 res/drawable/mc_platform_input_back.xml (OK - compressed)
 5651388 res/drawable/mc_tip_dialog.xml (OK - compressed)
 5651789 res/drawable/mch_alert_exit_custom_button_style.xml (OK - compressed)
 5652148 res/drawable/mch_bindphone_bg_edt.xml (OK - compressed)
 5652574 res/drawable/mch_bindphone_progressball.xml (OK - compressed)
 5652970 res/drawable/mch_bindphone_progressball_line.xml (OK - compressed)
 5653372 res/drawable/mch_bindphone_progressball_yellow.xml (OK - compressed)
 5653760 res/drawable/mch_button_selector.xml (OK - compressed)
 5654357 res/drawable/mch_button_selector_green.xml (OK - compressed)
 5654949 res/drawable/mch_copy_code_bottom_shape.xml (OK - compressed)
 5655317 res/drawable/mch_copy_packagecode_shape.xml (OK - compressed)
 5655647 res/drawable/mch_copycode_button_shape.xml (OK - compressed)
 5656195 res/drawable/mch_copycode_lable_shape.xml (OK - compressed)
 5656737 res/drawable/mch_cricle_10dp_bg_white.xml (OK - compressed)
 5657333 res/drawable/mch_cricle_5dp_bg_blue.xml (OK - compressed)
 5657931 res/drawable/mch_cricle_5dp_bg_gray.xml (OK - compressed)
 5658529 res/drawable/mch_cricle_5dp_bg_violet.xml (OK - compressed)
 5659120 res/drawable/mch_hellocircle.xml (OK - compressed)
 5659520 res/drawable/mch_hellocircle_blue.xml (OK - compressed)
 5659920 res/drawable/mch_hellocircle_green.xml (OK - compressed)
 5660319 res/drawable/mch_hellocircle_red.xml (OK - compressed)
 5660721 res/drawable/mch_hellorectangle_blue.xml (OK - compressed)
 5661127 res/drawable/mch_input_back_shape.xml (OK - compressed)
 5661642 res/drawable/mch_input_updatepwd_shape.xml (OK - compressed)
 5662156 res/drawable/mch_jft_customer_service.xml (OK - compressed)
 5662557 res/drawable/mch_pay_type_selected_shape.xml (OK - compressed)
 5663091 res/drawable/mch_paytype_select_style.xml (OK - compressed)
 5663428 res/drawable/mch_receive_pack_dialog_code.xml (OK - compressed)
 5663856 res/drawable/mch_tocerticate_btn_bg.xml (OK - compressed)
 5664233 res/drawable/mch_tocerticate_btn_bg2.xml (OK - compressed)
 5664554 res/drawable/mch_tocerticate_edt_bg.xml (OK - compressed)
 5664918 res/drawable/progressbar.xml (OK - compressed)
 5665481 res/layout-land/activity_mch_choose_pay.xml (OK - compressed)
 5667526 res/layout/activity_communicate.xml (OK - compressed)
 5668161 res/layout/activity_custom_loding_dialog_layout.xml (OK - compressed)
 5669038 res/layout/activity_main.xml (OK - compressed)
 5669640 res/layout/activity_mch_add_platform_money.xml (OK - compressed)
 5671644 res/layout/activity_mch_certificate.xml (OK - compressed)
 5672073 res/layout/activity_mch_choose_pay.xml (OK - compressed)
 5674084 res/layout/activity_mch_choosepay.xml (OK - compressed)
 5676278 res/layout/activity_mch_forgetpassword.xml (OK - compressed)
 5679346 res/layout/activity_mch_game_record.xml (OK - compressed)
 5680500 res/layout/activity_mch_money_record.xml (OK - compressed)
 5681524 res/layout/activity_mch_packs.xml (OK - compressed)
 5682126 res/layout/activity_mch_personal_info.xml (OK - compressed)
 5684848 res/layout/activity_mch_personal_info_bindphone2.xml (OK - compressed)
 5687395 res/layout/activity_mch_personal_info_chgpwd.xml (OK - compressed)
 5688698 res/layout/activity_mch_personal_info_setuser.xml (OK - compressed)
 5689989 res/layout/activity_mch_ptb_pay_info.xml (OK - compressed)
 5691624 res/layout/activity_mch_social.xml (OK - compressed)
 5692123 res/layout/activity_mylistview.xml (OK - compressed)
 5692771 res/layout/activty_mch_jft_pay.xml (OK - compressed)
 5694155 res/layout/dialog_mch_alert_exit_main.xml (OK - compressed)
 5694968 res/layout/dialog_mch_alert_exit_main_light.xml (OK - compressed)
 5695783 res/layout/dialog_mch_alert_main.xml (OK - compressed)
 5696551 res/layout/dialog_mch_platform_login.xml (OK - compressed)
 5698482 res/layout/dialog_mch_platform_quickregister.xml (OK - compressed)
 5700222 res/layout/dialog_mch_platform_register.xml (OK - compressed)
 5702034 res/layout/dialog_mch_receive_packs.xml (OK - compressed)
 5702966 res/layout/dialog_mch_select_ptb_type.xml (OK - compressed)
 5704615 res/layout/dialog_mch_tip_custom.xml (OK - compressed)
 5705398 res/layout/dialog_mch_to_certificate.xml (OK - compressed)
 5706204 res/layout/floating_mch_menu.xml (OK - compressed)
 5707282 res/layout/item_jft.xml (OK - compressed)
 5707866 res/layout/item_mch_addptb_record.xml (OK - compressed)
 5708534 res/layout/item_mch_game_record.xml (OK - compressed)
 5709075 res/layout/item_mch_packs.xml (OK - compressed)
 5710137 res/layout/item_spinner_numbers.xml (OK - compressed)
 5710704 res/layout/list.xml (OK - compressed)
 5711277 res/layout/list_communicate.xml (OK - compressed)
 5712056 res/layout/mc_tip_dialog.xml (OK - compressed)
 5712616 res/layout/to_certificate_fragment.xml (OK - compressed)
 5713572 res/layout/to_certificate_no_fragment.xml (OK - compressed)
 5714963 res/layout/to_certificate_ok_fragment.xml (OK - compressed)
 5715657 res/layout/util_mch_header.xml (OK - compressed)
 5716331 res/layout/webview_mch_zfbpay.xml (OK - compressed)
 5716734 res/layout/xlistview_mch_footer.xml (OK - compressed)
 5717347 res/layout/xlistview_mch_header.xml (OK - compressed)
 5718270 res/xml/filepaths.xml (OK - compressed)
 5718480 resources.arsc (OK)
Verification succesful
	16.对签名apk生成优化----->成功!
	【游戏Demo】----->【xiantu2】----->打包完成！



现在打的包是：游戏【10001|游戏Demo】对应的——————>>>>>>渠道【vivo】

	1:拷贝work/bak----->work/temp目录
	1：拷贝work/bak----->work/temp----->成功!
	2:加载渠道配置文件config.xml
	2:加载渠道配置文件config.xml----->成功!
	3:根据渠道配置copy、merge渠道相关资源到temp目录
		merge:E:\WorkSpace\Eclipse\UmBrellaWorkspace\UBSDKTool\config\sdk\vivo\manifest\landscape.xml----->E:\WorkSpace\Eclipse\UmBrellaWorkspace\UBSDKTool\work\temp\AndroidManifest.xml
		merge:E:\WorkSpace\Eclipse\UmBrellaWorkspace\UBSDKTool\config\sdk\vivo\manifest\landscape.xml----->E:\WorkSpace\Eclipse\UmBrellaWorkspace\UBSDKTool\work\temp\AndroidManifest.xml----->成功！
		copy:E:\WorkSpace\Eclipse\UmBrellaWorkspace\UBSDKTool\config\sdk\vivo\libs----->E:\WorkSpace\Eclipse\UmBrellaWorkspace\UBSDKTool\work\temp\libs
		copy:E:\WorkSpace\Eclipse\UmBrellaWorkspace\UBSDKTool\config\sdk\vivo\libs----->E:\WorkSpace\Eclipse\UmBrellaWorkspace\UBSDKTool\work\temp\libs----->成功！
		copy：libs目录需要删除多余的jni目录
		copy:E:\WorkSpace\Eclipse\UmBrellaWorkspace\UBSDKTool\config\sdk\vivo\assets----->E:\WorkSpace\Eclipse\UmBrellaWorkspace\UBSDKTool\work\temp\assets
		copy:E:\WorkSpace\Eclipse\UmBrellaWorkspace\UBSDKTool\config\sdk\vivo\assets----->E:\WorkSpace\Eclipse\UmBrellaWorkspace\UBSDKTool\work\temp\assets----->成功！
		copy:E:\WorkSpace\Eclipse\UmBrellaWorkspace\UBSDKTool\config\sdk\vivo\res----->E:\WorkSpace\Eclipse\UmBrellaWorkspace\UBSDKTool\work\temp\res
		copy:E:\WorkSpace\Eclipse\UmBrellaWorkspace\UBSDKTool\config\sdk\vivo\res----->E:\WorkSpace\Eclipse\UmBrellaWorkspace\UBSDKTool\work\temp\res----->成功！
	3:根据渠道配置copy、merge渠道相关资源到temp目录----->成功！
	4.合并sdk角标到游戏图标
	【游戏Demo】的iconName=ic_launcher.png
	【游戏Demo】的drawable/mipmap目录为：
	drawable
	drawable-hdpi-v4
	drawable-ldpi-v4
	drawable-mdpi-v4
	drawable-xhdpi-v4
	成功获取到游戏：游戏Demo--->res目录下：drawable-hdpi-v4--->下的图标：ic_launcher.png
	成功获取到渠道：vivo--->icon目录下：drawable-hdpi--->下的角标：rb.png
	准备合并...
	合并成功!
---------------------------
	成功获取到游戏：游戏Demo--->res目录下：drawable-ldpi-v4--->下的图标：ic_launcher.png
	成功获取到渠道：vivo--->icon目录下：drawable-ldpi--->下的角标：rb.png
	准备合并...
	合并成功!
---------------------------
	成功获取到游戏：游戏Demo--->res目录下：drawable-mdpi-v4--->下的图标：ic_launcher.png
	成功获取到渠道：vivo--->icon目录下：drawable-mdpi--->下的角标：rb.png
	准备合并...
	合并成功!
---------------------------
	成功获取到游戏：游戏Demo--->res目录下：drawable-xhdpi-v4--->下的图标：ic_launcher.png
	成功获取到渠道：vivo--->icon目录下：drawable-xhdpi--->下的角标：rb.png
	准备合并...
	合并成功!
---------------------------
	4.合并sdk所有角标到游戏图标----->成功！
---------------------




	5.拷贝渠道闪屏，并将其设置为启动页
		5.1拷贝E:\WorkSpace\Eclipse\UmBrellaWorkspace\UBSDKTool\config\sdk\vivo\splash\landscape.png----->E:\WorkSpace\Eclipse\UmBrellaWorkspace\UBSDKTool\work\temp\res\drawable-hdpi\ubsdk_splash.png
		5.1拷贝E:\WorkSpace\Eclipse\UmBrellaWorkspace\UBSDKTool\config\sdk\vivo\splash\landscape.png----->E:\WorkSpace\Eclipse\UmBrellaWorkspace\UBSDKTool\work\temp\res\drawable-hdpi\ubsdk_splash.png----->成功！
---------------------------


		5.2动态修改游戏目录AndroidManifest.xml文件，将UBSplashActivity设置为启动页
		mainActivity:org.dom4j.tree.DefaultElement@2ac273d3 [Element: <activity attributes: [org.dom4j.tree.DefaultAttribute@71423665 [Attribute: name android:label value "@string/app_name"], org.dom4j.tree.DefaultAttribute@20398b7c [Attribute: name android:name value ".MainActivity"]]/>]
		gameOldMainActivityFullName:.MainActivity
		mainActivityIntentFilter:org.dom4j.tree.DefaultElement@6fc6f14e [Element: <intent-filter attributes: []/>]
		mainAction:org.dom4j.tree.DefaultElement@56235b8e [Element: <action attributes: [org.dom4j.tree.DefaultAttribute@3632be31 [Attribute: name android:name value "android.intent.action.MAIN"]]/>]
		mainLauncher:org.dom4j.tree.DefaultElement@5abca1e0 [Element: <category attributes: [org.dom4j.tree.DefaultAttribute@2286778 [Attribute: name android:name value "android.intent.category.LAUNCHER"]]/>]
